[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_5_to_8.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_9_to_12.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_5_to_8.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config_reply.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config_reply.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_water_depth.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mcu_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config_reply.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_obstacle_distance_3d.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config_reply.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_water_depth.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/message.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/AVSSUAS.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_imu.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_position.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_operation_mode.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/AVSSUAS.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_prs_sys_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_prs_sys_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_operation_mode.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/AVSSUAS/mavlink_msg_avss_drone_position.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_satcom_link_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensor_airflow_angles.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_satcom_link_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensor_airflow_angles.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_state_for_gimbal_device.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_output_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_link_node_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_information.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_information.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_info.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_attitude_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.hpp
